

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
 29734 ;;		On entry : 0/0
 29735 ;;		On exit  : 0/0
 29736 ;;		Unchanged: 0/0
 29737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29738 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29739 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29740 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29741 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29742 ;;Total ram usage:        5 bytes
 29743 ;; Hardware stack levels used: 1
 29744 ;; Hardware stack levels required when called: 14
 29745 ;; This function calls:
 29746 ;;		_SPI1_ExchangeByte
 29747 ;; This function is called by:
 29748 ;;		_ICMP_Receive
 29749 ;;		_ICMP_EchoReply
 29750 ;;		_TCP_ParseTCPOptions
 29751 ;;		_DHCP_Handler
 29752 ;; This function uses a non-reentrant model
 29753 ;;
 29754                           
 29755                           	psect	text108
 29756   00A74E                     __ptext108:
 29757                           	callstack 0
 29758   00A74E                     _ETH_Read16:
 29759                           	callstack 11
 29760   00A74E  9285               	bcf	3973,1,c	;volatile
 29761   00A750                     
 29762                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 677:     SPI1_ExchangeByte(rbm_inst);
 29763   00A750  0E3A               	movlw	58
 29764   00A752  EC7B  F055         	call	_SPI1_ExchangeByte
 29765                           
 29766                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 678:     b = SPI1_ExchangeByte(0)<< 8;
 29767   00A756  0E00               	movlw	0
 29768   00A758  EC7B  F055         	call	_SPI1_ExchangeByte
 29769   00A75C  0100               	movlb	0	; () banked
 29770   00A75E  6F73               	movwf	(ETH_Read16@b+1)& (0+255),b
 29771   00A760  6B72               	clrf	ETH_Read16@b& (0+255),b
 29772   00A762                     
 29773                           ; BSR set to: 0
 29774                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 679:     b |= SPI1_ExchangeByte(0);
 29775   00A762  0E00               	movlw	0
 29776   00A764  EC7B  F055         	call	_SPI1_ExchangeByte
 29777   00A768  0100               	movlb	0	; () banked
 29778   00A76A  6F71               	movwf	??_ETH_Read16& (0+255),b
 29779   00A76C  5171               	movf	??_ETH_Read16& (0+255),w,b
 29780   00A76E  1372               	iorwf	ETH_Read16@b& (0+255),f,b
 29781   00A770                     
 29782                           ; BSR set to: 0
 29783   00A770  8285               	bsf	3973,1,c	;volatile
 29784   00A772                     
 29785                           ; BSR set to: 0
 29786                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 682:     return b;
 29787   00A772  C072  F06F         	movff	ETH_Read16@b,?_ETH_Read16
 29788   00A776  C073  F070         	movff	ETH_Read16@b+1,?_ETH_Read16+1
 29789   00A77A                     
 29790                           ; BSR set to: 0
 29791   00A77A  0012               	return		;funcret
 29792   00A77C                     __end_of_ETH_Read16:
 29793                           	callstack 0
 29794                           
 29795 ;; *************** function _ETH_Copy *****************
 29796 ;; Defined at:
 29797 ;;		line 1009 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 29798 ;; Parameters:    Size  Location     Type
 29799 ;;  len             2   22[BANK0 ] unsigned short 
 29800 ;; Auto vars:     Size  Location     Type
 29801 ;;  temp_len        2   30[BANK0 ] unsigned short 
 29802 ;;  timer           2   28[BANK0 ] unsigned short 
 29803 ;;  tx_buffer_ad    2   26[BANK0 ] unsigned short 
 29804 ;; Return value:  Size  Location     Type
 29805 ;;                  1    wreg      enum E617
 29806 ;; Registers used:
 29807 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 29808 ;; Tracked objects:
 29809 ;;		On entry : 0/0
 29810 ;;		On exit  : 0/0
 29811 ;;		Unchanged: 0/0
 29812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29813 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29814 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29815 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29816 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29817 ;;Total ram usage:       10 bytes
 29818 ;; Hardware stack levels used: 1
 29819 ;; Hardware stack levels required when called: 16
 29820 ;; This function calls:
 29821 ;;		_ENC28_Bfc
 29822 ;;		_ENC28_Bfs
 29823 ;;		_ENC28_Rcr16
 29824 ;;		_ENC28_Rcr8
 29825 ;;		_ENC28_Wcr16
 29826 ;; This function is called by:
 29827 ;;		_ICMP_EchoReply
 29828 ;;		_ICMP_PortUnreachable
 29829 ;; This function uses a non-reentrant model
 29830 ;;
 29831                           
 29832                           	psect	text109
 29833   006A88                     __ptext109:
 29834                           	callstack 0
 29835   006A88                     _ETH_Copy:
 29836                           	callstack 9
 29837   006A88                     
 29838                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1009: error_msg ETH_Copy(uint16_t len);mcc
      +                          _generated_files/TCPIPLibrary/ENC28J60.c: 1010: {;mcc_generated_files/TCPIPLibrary/ENC28
      +                          J60.c: 1011:     uint16_t tx_buffer_address;;mcc_generated_files/TCPIPLibrary/ENC28J60.c
      +                          : 1012:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1013:     uint1
      +                          6_t temp_len;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1015:     timer = 2 * len;
 29839   006A88  90D8               	bcf	status,0,c
 29840   006A8A  0100               	movlb	0	; () banked
 29841   006A8C  3576               	rlcf	ETH_Copy@len& (0+255),w,b
 29842   006A8E  6F7C               	movwf	ETH_Copy@timer& (0+255),b
 29843   006A90  3577               	rlcf	(ETH_Copy@len+1)& (0+255),w,b
 29844   006A92  6F7D               	movwf	(ETH_Copy@timer+1)& (0+255),b
 29845                           
 29846                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1017:     while ((ENC28_Rcr8(J60_ECON1) & 
      +                          0x20) != 0 && --timer) __asm("nop");
 29847   006A94  EF4D  F035         	goto	l15310
 29848   006A98                     l1093:
 29849                           
 29850                           ; BSR set to: 0
 29851   006A98  0000               	nop		;# 
 29852   006A9A                     l15310:
 29853   006A9A  0EFF               	movlw	255
 29854   006A9C  EC80  F054         	call	_ENC28_Rcr8
 29855   006AA0  0100               	movlb	0	; () banked
 29856   006AA2  6F78               	movwf	??_ETH_Copy& (0+255),b
 29857   006AA4  AB78               	btfss	??_ETH_Copy& (0+255),5,b
 29858   006AA6  EF57  F035         	goto	u13611
 29859   006AAA  EF59  F035         	goto	u13610
 29860   006AAE                     u13611:
 29861   006AAE  EF65  F035         	goto	l15314
 29862   006AB2                     u13610:
 29863   006AB2                     
 29864                           ; BSR set to: 0
 29865   006AB2  077C               	decf	ETH_Copy@timer& (0+255),f,b
 29866   006AB4  A0D8               	btfss	status,0,c
 29867   006AB6  077D               	decf	(ETH_Copy@timer+1)& (0+255),f,b
 29868   006AB8  517C               	movf	ETH_Copy@timer& (0+255),w,b
 29869   006ABA  117D               	iorwf	(ETH_Copy@timer+1)& (0+255),w,b
 29870   006ABC  A4D8               	btfss	status,2,c
 29871   006ABE  EF63  F035         	goto	u13621
 29872   006AC2  EF65  F035         	goto	u13620
 29873   006AC6                     u13621:
 29874   006AC6  EF4C  F035         	goto	l1093
 29875   006ACA                     u13620:
 29876   006ACA                     l15314:
 29877                           
 29878                           ; BSR set to: 0
 29879                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1019:     if((ENC28_Rcr8(J60_ECON1) & 0x20
      +                          ) == 0)
 29880   006ACA  0EFF               	movlw	255
 29881   006ACC  EC80  F054         	call	_ENC28_Rcr8
 29882   006AD0  0100               	movlb	0	; () banked
 29883   006AD2  6F78               	movwf	??_ETH_Copy& (0+255),b
 29884   006AD4  BB78               	btfsc	??_ETH_Copy& (0+255),5,b
 29885   006AD6  EF6F  F035         	goto	u13631
 29886   006ADA  EF71  F035         	goto	u13630
 29887   006ADE                     u13631:
 29888   006ADE  EF09  F036         	goto	l1097
 29889   006AE2                     u13630:
 29890   006AE2                     
 29891                           ; BSR set to: 0
 29892                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1020:     {;mcc_generated_files/TCPIPLibra
      +                          ry/ENC28J60.c: 1021:         tx_buffer_address = ENC28_Rcr16(J60_EWRPTL);
 29893   006AE2  0E02               	movlw	2
 29894   006AE4  ECB1  F050         	call	_ENC28_Rcr16
 29895   006AE8  C071  F07A         	movff	?_ENC28_Rcr16,ETH_Copy@tx_buffer_address
 29896   006AEC  C072  F07B         	movff	?_ENC28_Rcr16+1,ETH_Copy@tx_buffer_address+1
 29897                           
 29898                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1023:         ENC28_Wcr16(J60_EDMADSTL, tx
      +                          _buffer_address);
 29899   006AF0  C07A  F071         	movff	ETH_Copy@tx_buffer_address,ENC28_Wcr16@v
 29900   006AF4  C07B  F072         	movff	ETH_Copy@tx_buffer_address+1,ENC28_Wcr16@v+1
 29901   006AF8  0E14               	movlw	20
 29902   006AFA  EC07  F052         	call	_ENC28_Wcr16
 29903                           
 29904                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1024:         ENC28_Wcr16(J60_EDMASTL, eth
      +                          Data.saveRDPT);
 29905   006AFE  C226  F071         	movff	_ethData+2,ENC28_Wcr16@v	;volatile
 29906   006B02  C227  F072         	movff	_ethData+3,ENC28_Wcr16@v+1	;volatile
 29907   006B06  0E10               	movlw	16
 29908   006B08  EC07  F052         	call	_ENC28_Wcr16
 29909   006B0C                     
 29910                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1026:         tx_buffer_address += len;
 29911   006B0C  0100               	movlb	0	; () banked
 29912   006B0E  5176               	movf	ETH_Copy@len& (0+255),w,b
 29913   006B10  277A               	addwf	ETH_Copy@tx_buffer_address& (0+255),f,b
 29914   006B12  5177               	movf	(ETH_Copy@len+1)& (0+255),w,b
 29915   006B14  237B               	addwfc	(ETH_Copy@tx_buffer_address+1)& (0+255),f,b
 29916   006B16                     
 29917                           ; BSR set to: 0
 29918                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1027:         temp_len = ethData.saveRDPT 
      +                          + len;
 29919   006B16  5176               	movf	ETH_Copy@len& (0+255),w,b
 29920   006B18  0102               	movlb	2	; () banked
 29921   006B1A  2526               	addwf	(_ethData+2)& (0+255),w,b	;volatile
 29922   006B1C  0100               	movlb	0	; () banked
 29923   006B1E  6F7E               	movwf	ETH_Copy@temp_len& (0+255),b
 29924   006B20  5177               	movf	(ETH_Copy@len+1)& (0+255),w,b
 29925   006B22  0102               	movlb	2	; () banked
 29926   006B24  2127               	addwfc	(_ethData+3)& (0+255),w,b	;volatile
 29927   006B26  0100               	movlb	0	; () banked
 29928   006B28  6F7F               	movwf	(ETH_Copy@temp_len+1)& (0+255),b
 29929   006B2A                     
 29930                           ; BSR set to: 0
 29931                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1029:         if(temp_len > (((0x1FFF) - (
      +                          ((1518) + (7)) << 1)) - 2))
 29932   006B2A  0E14               	movlw	20
 29933   006B2C  5D7E               	subwf	ETH_Copy@temp_len& (0+255),w,b
 29934   006B2E  0E14               	movlw	20
 29935   006B30  597F               	subwfb	(ETH_Copy@temp_len+1)& (0+255),w,b
 29936   006B32  A0D8               	btfss	status,0,c
 29937   006B34  EF9E  F035         	goto	u13641
 29938   006B38  EFA0  F035         	goto	u13640
 29939   006B3C                     u13641:
 29940   006B3C  EFAF  F035         	goto	l15328
 29941   006B40                     u13640:
 29942   006B40                     
 29943                           ; BSR set to: 0
 29944                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1030:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1031:             temp_len = temp_len - ((((0x1FFF) - (((1518) + (7))
      +                           << 1)) - 2)) + (0);
 29945   006B40  0EED               	movlw	237
 29946   006B42  257E               	addwf	ETH_Copy@temp_len& (0+255),w,b
 29947   006B44  6F7E               	movwf	ETH_Copy@temp_len& (0+255),b
 29948   006B46  0EEB               	movlw	235
 29949   006B48  217F               	addwfc	(ETH_Copy@temp_len+1)& (0+255),w,b
 29950   006B4A  6F7F               	movwf	(ETH_Copy@temp_len+1)& (0+255),b
 29951   006B4C                     
 29952                           ; BSR set to: 0
 29953                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1032:             ENC28_Wcr16(J60_EDMANDL,
      +                           temp_len);
 29954   006B4C  C07E  F071         	movff	ETH_Copy@temp_len,ENC28_Wcr16@v
 29955   006B50  C07F  F072         	movff	ETH_Copy@temp_len+1,ENC28_Wcr16@v+1
 29956   006B54  0E12               	movlw	18
 29957   006B56  EC07  F052         	call	_ENC28_Wcr16
 29958                           
 29959                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1033:         }else
 29960   006B5A  EFB6  F035         	goto	l1099
 29961   006B5E                     l15328:
 29962                           
 29963                           ; BSR set to: 0
 29964                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1034:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1035:             ENC28_Wcr16(J60_EDMANDL, temp_len);
 29965   006B5E  C07E  F071         	movff	ETH_Copy@temp_len,ENC28_Wcr16@v
 29966   006B62  C07F  F072         	movff	ETH_Copy@temp_len+1,ENC28_Wcr16@v+1
 29967   006B66  0E12               	movlw	18
 29968   006B68  EC07  F052         	call	_ENC28_Wcr16
 29969   006B6C                     l1099:
 29970                           
 29971                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1039:         ENC28_Bfc(J60_ECON1, 0x10);
 29972   006B6C  0E10               	movlw	16
 29973   006B6E  0100               	movlb	0	; () banked
 29974   006B70  6F71               	movwf	ENC28_Bfc@bits& (0+255),b
 29975   006B72  0EFF               	movlw	255
 29976   006B74  ECF4  F054         	call	_ENC28_Bfc
 29977                           
 29978                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1041:         ENC28_Bfs(J60_ECON1, 0x20);
 29979   006B78  0E20               	movlw	32
 29980   006B7A  0100               	movlb	0	; () banked
 29981   006B7C  6F71               	movwf	ENC28_Bfs@bits& (0+255),b
 29982   006B7E  0EFF               	movlw	255
 29983   006B80  ECE1  F054         	call	_ENC28_Bfs
 29984   006B84                     
 29985                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1042:         timer = 40 * len;
 29986   006B84  0E28               	movlw	40
 29987   006B86  0100               	movlb	0	; () banked
 29988   006B88  0376               	mulwf	ETH_Copy@len& (0+255),b
 29989   006B8A  CFF3 F078          	movff	prodl,??_ETH_Copy
 29990   006B8E  CFF4 F079          	movff	prodh,??_ETH_Copy+1
 29991   006B92  0377               	mulwf	(ETH_Copy@len+1)& (0+255),b
 29992   006B94  50F3               	movf	prodl,w,c
 29993   006B96  2779               	addwf	(??_ETH_Copy+1)& (0+255),f,b
 29994   006B98  C078  F07C         	movff	??_ETH_Copy,ETH_Copy@timer
 29995   006B9C  C079  F07D         	movff	??_ETH_Copy+1,ETH_Copy@timer+1
 29996                           
 29997                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1043:         while ((ENC28_Rcr8(J60_ECON1
      +                          ) & 0x20)!=0 && --timer) __asm("nop");
 29998   006BA0  EFD3  F035         	goto	l15332
 29999   006BA4                     l1101:
 30000                           
 30001                           ; BSR set to: 0
 30002   006BA4  0000               	nop		;# 
 30003   006BA6                     l15332:
 30004   006BA6  0EFF               	movlw	255
 30005   006BA8  EC80  F054         	call	_ENC28_Rcr8
 30006   006BAC  0100               	movlb	0	; () banked
 30007   006BAE  6F78               	movwf	??_ETH_Copy& (0+255),b
 30008   006BB0  AB78               	btfss	??_ETH_Copy& (0+255),5,b
 30009   006BB2  EFDD  F035         	goto	u13651
 30010   006BB6  EFDF  F035         	goto	u13650
 30011   006BBA                     u13651:
 30012   006BBA  EFEB  F035         	goto	l15336
 30013   006BBE                     u13650:
 30014   006BBE                     
 30015                           ; BSR set to: 0
 30016   006BBE  077C               	decf	ETH_Copy@timer& (0+255),f,b
 30017   006BC0  A0D8               	btfss	status,0,c
 30018   006BC2  077D               	decf	(ETH_Copy@timer+1)& (0+255),f,b
 30019   006BC4  517C               	movf	ETH_Copy@timer& (0+255),w,b
 30020   006BC6  117D               	iorwf	(ETH_Copy@timer+1)& (0+255),w,b
 30021   006BC8  A4D8               	btfss	status,2,c
 30022   006BCA  EFE9  F035         	goto	u13661
 30023   006BCE  EFEB  F035         	goto	u13660
 30024   006BD2                     u13661:
 30025   006BD2  EFD2  F035         	goto	l1101
 30026   006BD6                     u13660:
 30027   006BD6                     l15336:
 30028                           
 30029                           ; BSR set to: 0
 30030                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1044:         if((ENC28_Rcr8(J60_ECON1) & 
      +                          0x20)==0)
 30031   006BD6  0EFF               	movlw	255
 30032   006BD8  EC80  F054         	call	_ENC28_Rcr8
 30033   006BDC  0100               	movlb	0	; () banked
 30034   006BDE  6F78               	movwf	??_ETH_Copy& (0+255),b
 30035   006BE0  BB78               	btfsc	??_ETH_Copy& (0+255),5,b
 30036   006BE2  EFF5  F035         	goto	u13671
 30037   006BE6  EFF7  F035         	goto	u13670
 30038   006BEA                     u13671:
 30039   006BEA  EF09  F036         	goto	l1097
 30040   006BEE                     u13670:
 30041   006BEE                     
 30042                           ; BSR set to: 0
 30043                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1045:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1047:             ENC28_Wcr16(J60_EWRPTL, tx_buffer_address);
 30044   006BEE  C07A  F071         	movff	ETH_Copy@tx_buffer_address,ENC28_Wcr16@v
 30045   006BF2  C07B  F072         	movff	ETH_Copy@tx_buffer_address+1,ENC28_Wcr16@v+1
 30046   006BF6  0E02               	movlw	2
 30047   006BF8  EC07  F052         	call	_ENC28_Wcr16
 30048   006BFC                     
 30049                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1049:             TXPacketSize += len;
 30050   006BFC  0100               	movlb	0	; () banked
 30051   006BFE  5176               	movf	ETH_Copy@len& (0+255),w,b
 30052   006C00  0102               	movlb	2	; () banked
 30053   006C02  2744               	addwf	_TXPacketSize& (0+255),f,b
 30054   006C04  0100               	movlb	0	; () banked
 30055   006C06  5177               	movf	(ETH_Copy@len+1)& (0+255),w,b
 30056   006C08  0102               	movlb	2	; () banked
 30057   006C0A  2345               	addwfc	(_TXPacketSize+1)& (0+255),f,b
 30058   006C0C                     
 30059                           ; BSR set to: 2
 30060                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1050:             return SUCCESS;
 30061   006C0C  0E01               	movlw	1
 30062   006C0E  EF0B  F036         	goto	l1106
 30063   006C12                     l1097:
 30064                           
 30065                           ; BSR set to: 0
 30066   006C12  00FF               	reset		;# 
 30067   006C14                     
 30068                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1054:     return DMA_TIMEOUT;
 30069   006C14  0E0C               	movlw	12
 30070   006C16                     l1106:
 30071   006C16  0012               	return		;funcret
 30072   006C18                     __end_of_ETH_Copy:
 30073                           	callstack 0
 30074                           
 30075 ;; *************** function _ETH_Dump *****************
 30076 ;; Defined at:
 30077 ;;		line 953 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 30078 ;; Parameters:    Size  Location     Type
 30079 ;;  length          2   22[BANK0 ] unsigned short 
 30080 ;; Auto vars:     Size  Location     Type
 30081 ;;  newRXTail       2   24[BANK0 ] unsigned short 
 30082 ;; Return value:  Size  Location     Type
 30083 ;;                  1    wreg      void 
 30084 ;; Registers used:
 30085 ;;		wreg, status,2, status,0, cstack
 30086 ;; Tracked objects:
 30087 ;;		On entry : 0/0
 30088 ;;		On exit  : 0/0
 30089 ;;		Unchanged: 0/0
 30090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30091 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30092 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30094 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30095 ;;Total ram usage:        4 bytes
 30096 ;; Hardware stack levels used: 1
 30097 ;; Hardware stack levels required when called: 16
 30098 ;; This function calls:
 30099 ;;		_ENC28_Rcr16
 30100 ;;		_ENC28_Wcr16
 30101 ;; This function is called by:
 30102 ;;		_ICMP_Receive
 30103 ;;		_IPV4_Packet
 30104 ;;		_TCP_ParseTCPOptions
 30105 ;;		_DHCP_Handler
 30106 ;; This function uses a non-reentrant model
 30107 ;;
 30108                           
 30109                           	psect	text110
 30110   009B94                     __ptext110:
 30111                           	callstack 0
 30112   009B94                     _ETH_Dump:
 30113                           	callstack 9
 30114   009B94                     
 30115                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 953: void ETH_Dump(uint16_t length);mcc_ge
      +                          nerated_files/TCPIPLibrary/ENC28J60.c: 954: {;mcc_generated_files/TCPIPLibrary/ENC28J60.
      +                          c: 955:     uint16_t newRXTail;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 957:     le
      +                          ngth = (rxPacketStatusVector.byteCount <= length) ? rxPacketStatusVector.byteCount : len
      +                          gth;
 30116   009B94  0102               	movlb	2	; () banked
 30117   009B96  5132               	movf	_rxPacketStatusVector& (0+255),w,b
 30118   009B98  0100               	movlb	0	; () banked
 30119   009B9A  5D76               	subwf	ETH_Dump@length& (0+255),w,b
 30120   009B9C  0102               	movlb	2	; () banked
 30121   009B9E  5133               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 30122   009BA0  0100               	movlb	0	; () banked
 30123   009BA2  5977               	subwfb	(ETH_Dump@length+1)& (0+255),w,b
 30124   009BA4  B0D8               	btfsc	status,0,c
 30125   009BA6  EFD7  F04D         	goto	u13591
 30126   009BAA  EFD9  F04D         	goto	u13590
 30127   009BAE                     u13591:
 30128   009BAE  EFDF  F04D         	goto	l1070
 30129   009BB2                     u13590:
 30130   009BB2                     
 30131                           ; BSR set to: 0
 30132   009BB2  C076  F076         	movff	ETH_Dump@length,ETH_Dump@length
 30133   009BB6  C077  F077         	movff	ETH_Dump@length+1,ETH_Dump@length+1
 30134   009BBA  EFE3  F04D         	goto	l15288
 30135   009BBE                     l1070:
 30136                           
 30137                           ; BSR set to: 0
 30138   009BBE  C232  F076         	movff	_rxPacketStatusVector,ETH_Dump@length
 30139   009BC2  C233  F077         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
 30140   009BC6                     l15288:
 30141                           
 30142                           ; BSR set to: 0
 30143                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 958:     if (length) {;
 30144   009BC6  5176               	movf	ETH_Dump@length& (0+255),w,b
 30145   009BC8  1177               	iorwf	(ETH_Dump@length+1)& (0+255),w,b
 30146   009BCA  B4D8               	btfsc	status,2,c
 30147   009BCC  EFEA  F04D         	goto	u13601
 30148   009BD0  EFEC  F04D         	goto	u13600
 30149   009BD4                     u13601:
 30150   009BD4  EF07  F04E         	goto	l1074
 30151   009BD8                     u13600:
 30152   009BD8                     
 30153                           ; BSR set to: 0
 30154                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 959:         newRXTail = ENC28_Rcr16(J60_E
      +                          RDPTL);
 30155   009BD8  0E00               	movlw	0
 30156   009BDA  ECB1  F050         	call	_ENC28_Rcr16
 30157   009BDE  C071  F078         	movff	?_ENC28_Rcr16,ETH_Dump@newRXTail
 30158   009BE2  C072  F079         	movff	?_ENC28_Rcr16+1,ETH_Dump@newRXTail+1
 30159   009BE6                     
 30160                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 960:         newRXTail += length;
 30161   009BE6  0100               	movlb	0	; () banked
 30162   009BE8  5176               	movf	ETH_Dump@length& (0+255),w,b
 30163   009BEA  2778               	addwf	ETH_Dump@newRXTail& (0+255),f,b
 30164   009BEC  5177               	movf	(ETH_Dump@length+1)& (0+255),w,b
 30165   009BEE  2379               	addwfc	(ETH_Dump@newRXTail+1)& (0+255),f,b
 30166   009BF0                     
 30167                           ; BSR set to: 0
 30168                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 962:         ENC28_Wcr16(J60_ERDPTL, newRX
      +                          Tail);
 30169   009BF0  C078  F071         	movff	ETH_Dump@newRXTail,ENC28_Wcr16@v
 30170   009BF4  C079  F072         	movff	ETH_Dump@newRXTail+1,ENC28_Wcr16@v+1
 30171   009BF8  0E00               	movlw	0
 30172   009BFA  EC07  F052         	call	_ENC28_Wcr16
 30173                           
 30174                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 964:         rxPacketStatusVector.byteCoun
      +                          t -= length;
 30175   009BFE  0100               	movlb	0	; () banked
 30176   009C00  5176               	movf	ETH_Dump@length& (0+255),w,b
 30177   009C02  0102               	movlb	2	; () banked
 30178   009C04  5F32               	subwf	_rxPacketStatusVector& (0+255),f,b
 30179   009C06  0100               	movlb	0	; () banked
 30180   009C08  5177               	movf	(ETH_Dump@length+1)& (0+255),w,b
 30181   009C0A  0102               	movlb	2	; () banked
 30182   009C0C  5B33               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 30183   009C0E                     l1074:
 30184   009C0E  0012               	return		;funcret
 30185   009C10                     __end_of_ETH_Dump:
 30186                           	callstack 0
 30187                           
 30188 ;; *************** function _ETH_RxComputeChecksum *****************
 30189 ;; Defined at:
 30190 ;;		line 1193 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 30191 ;; Parameters:    Size  Location     Type
 30192 ;;  len             2   34[BANK0 ] unsigned short 
 30193 ;;  seed            2   36[BANK0 ] unsigned short 
 30194 ;; Auto vars:     Size  Location     Type
 30195 ;;  cksm            4   44[BANK0 ] unsigned long 
 30196 ;;  rxptr           2   42[BANK0 ] unsigned short 
 30197 ;; Return value:  Size  Location     Type
 30198 ;;                  2   34[BANK0 ] unsigned short 
 30199 ;; Registers used:
 30200 ;;		wreg, status,2, status,0, cstack
 30201 ;; Tracked objects:
 30202 ;;		On entry : 0/0
 30203 ;;		On exit  : 0/0
 30204 ;;		Unchanged: 0/0
 30205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 30206 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30207 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30208 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30209 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 30210 ;;Total ram usage:       14 bytes
 30211 ;; Hardware stack levels used: 1
 30212 ;; Hardware stack levels required when called: 16
